DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2023-01-01,361941,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-302494.55,-302494.55,1T2023
2023-01-01,361941,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-90321.76,-90321.76,1T2023
2023-01-01,367087,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-2089857.96,-2089857.96,1T2023
2023-01-01,367087,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-50328.3,-50328.3,1T2023
2023-01-01,368253,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-32617383.64,-32617383.64,1T2023
2023-01-01,368253,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-36562079.37,-36562079.37,1T2023
2023-01-01,369233,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,7401970.79,7401970.79,1T2023
2023-01-01,370568,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,3393961.81,3393961.81,1T2023
2023-01-01,370568,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-2681.25,-2681.25,1T2023
2023-01-01,370568,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1488182.97,1488182.97,1T2023
2023-01-01,361941,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,16813306.91,16813306.91,1T2023
2023-01-01,362832,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,9695170.06,9695170.06,1T2023
2023-01-01,363286,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,22059317.78,22059317.78,1T2023
2023-01-01,363286,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-150314.29,-150314.29,1T2023
2023-01-01,363286,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-420228.13,-420228.13,1T2023
2023-01-01,363855,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,23533113.24,23533113.24,1T2023
2023-01-01,363855,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-47620.36,-47620.36,1T2023
2023-01-01,363855,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,20371555.56,20371555.56,1T2023
2023-01-01,364860,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,41027888.91,41027888.91,1T2023
2023-01-01,364860,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-174928.6,-174928.6,1T2023
2023-01-01,364860,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-34959.16,-34959.16,1T2023
2023-01-01,365530,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,13028536.97,13028536.97,1T2023
2023-01-01,365530,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-793282.75,-793282.75,1T2023
2023-01-01,365530,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-14805.18,-14805.18,1T2023
2023-01-01,365785,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2229251.41,2229251.41,1T2023
2023-01-01,367087,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,53933030.17,53933030.17,1T2023
2023-01-01,368253,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1925951318.69,1925951318.69,1T2023
2023-01-01,370070,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,118644878.23,118644878.23,1T2023
2023-01-01,370070,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-658976.86,-658976.86,1T2023
2023-01-01,362832,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-34817.58,-34817.58,1T2023
2023-01-01,362832,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-170088.4,-170088.4,1T2023
2023-01-01,363286,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,16317457.9,16317457.9,1T2023
2023-01-01,364860,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,29606754.02,29606754.02,1T2023
2023-01-01,365530,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,9400195.62,9400195.62,1T2023
2023-01-01,365785,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1142985.47,1142985.47,1T2023
2023-01-01,370070,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,103310240.4,103310240.4,1T2023
2023-01-01,370592,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4202130.42,4202130.42,1T2023
2023-01-01,362832,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6787499.4,6787499.4,1T2023
2023-01-01,367613,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,3136000.78,3136000.78,1T2023
2023-01-01,364584,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,118971121.6,118971121.6,1T2023
2023-01-01,364584,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-463207.71,-463207.71,1T2023
2023-01-01,366439,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,6298830.8,6298830.8,1T2023
2023-01-01,366439,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-565609.22,-565609.22,1T2023
2023-01-01,367613,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-21699.44,-21699.44,1T2023
2023-01-01,367613,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1471470.5,1471470.5,1T2023
2023-01-01,370681,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,42542083.4,42542083.4,1T2023
2023-01-01,370681,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-212612.08,-212612.08,1T2023
2023-01-01,364070,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8311827.31,8311827.31,1T2023
2023-01-01,364070,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-2403.05,-2403.05,1T2023
2023-01-01,364070,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-271122.8,-271122.8,1T2023
2023-01-01,364584,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,86071433.93,86071433.93,1T2023
2023-01-01,366439,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2754877.75,2754877.75,1T2023
2023-01-01,369292,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,88670347.27,88670347.27,1T2023
2023-01-01,362140,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,48508458.01,48508458.01,1T2023
2023-01-01,362140,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-6217475.13,-6217475.13,1T2023
2023-01-01,364070,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3661843.78,3661843.78,1T2023
2023-01-01,366064,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,17948816.45,17948816.45,1T2023
2023-01-01,366064,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-289496.36,-289496.36,1T2023
2023-01-01,366064,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-91841.75,-91841.75,1T2023
2023-01-01,368555,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,11156937.91,11156937.91,1T2023
2023-01-01,369292,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-576322.81,-576322.81,1T2023
2023-01-01,369292,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,370592,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5260501.18,5260501.18,1T2023
2023-01-01,370592,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-216057.11,-216057.11,1T2023
2023-01-01,362140,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,19545029.7,19545029.7,1T2023
2023-01-01,363391,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4037377.71,4037377.71,1T2023
2023-01-01,363391,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1431952.88,1431952.88,1T2023
2023-01-01,365645,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,77711.49,77711.49,1T2023
2023-01-01,365645,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,33729.89,33729.89,1T2023
2023-01-01,366064,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15031440.11,15031440.11,1T2023
2023-01-01,368555,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,7392845.08,7392845.08,1T2023
2023-01-01,369292,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,68704132.48,68704132.48,1T2023
2023-01-01,369659,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,141393601.35,141393601.35,1T2023
2023-01-01,369659,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-541644.2,-541644.2,1T2023
2023-01-01,369659,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-357553.96,-357553.96,1T2023
2023-01-01,363171,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1453457.04,1453457.04,1T2023
2023-01-01,363171,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,618037.14,618037.14,1T2023
2023-01-01,366561,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,63227528.85,63227528.85,1T2023
2023-01-01,366561,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-221741.43,-221741.43,1T2023
2023-01-01,366561,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-42807.01,-42807.01,1T2023
2023-01-01,368148,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,13766935.26,13766935.26,1T2023
2023-01-01,368148,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-104267.63,-104267.63,1T2023
2023-01-01,368148,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,13347796.59,13347796.59,1T2023
2023-01-01,369659,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,103541218.7,103541218.7,1T2023
2023-01-01,370681,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-263589.95,-263589.95,1T2023
2023-01-01,366561,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,66275327.3,66275327.3,1T2023
2023-01-01,367095,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,76889127.28,76889127.28,1T2023
2023-01-01,367095,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,52020584.67,52020584.67,1T2023
2023-01-01,368920,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,16799565.09,16799565.09,1T2023
2023-01-01,368920,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-56430.51,-56430.51,1T2023
2023-01-01,362573,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,11599936.05,11599936.05,1T2023
2023-01-01,362573,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-39698.49,-39698.49,1T2023
2023-01-01,364592,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,11356528.78,11356528.78,1T2023
2023-01-01,365238,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,14857330.19,14857330.19,1T2023
2023-01-01,365238,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-375019.13,-375019.13,1T2023
2023-01-01,365238,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-88679.63,-88679.63,1T2023
2023-01-01,365777,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,19361004.83,19361004.83,1T2023
2023-01-01,365777,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-75273.94,-75273.94,1T2023
2023-01-01,368920,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1371.53,-1371.53,1T2023
2023-01-01,368920,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15985524.62,15985524.62,1T2023
2023-01-01,370088,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,15928657.65,15928657.65,1T2023
2023-01-01,370088,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-429.49,-429.49,1T2023
2023-01-01,370088,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1080442.96,-1080442.96,1T2023
2023-01-01,362573,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6597940.47,6597940.47,1T2023
2023-01-01,363189,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2710506.57,2710506.57,1T2023
2023-01-01,363189,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-2831.81,-2831.81,1T2023
2023-01-01,363189,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1805742.3,1805742.3,1T2023
2023-01-01,363766,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,71951372.31,71951372.31,1T2023
2023-01-01,363766,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-150215.38,-150215.38,1T2023
2023-01-01,364312,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,90324557.02,90324557.02,1T2023
2023-01-01,364312,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-731989.55,-731989.55,1T2023
2023-01-01,364312,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1123048.98,-1123048.98,1T2023
2023-01-01,364592,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,7103271.82,7103271.82,1T2023
2023-01-01,365238,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,13492148.88,13492148.88,1T2023
2023-01-01,365777,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-121240.71,-121240.71,1T2023
2023-01-01,365777,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,14012161.47,14012161.47,1T2023
2023-01-01,370088,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,11728665.08,11728665.08,1T2023
2023-01-01,363766,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,54028543.7,54028543.7,1T2023
2023-01-01,364312,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,66523397.49,66523397.49,1T2023
2023-01-01,366340,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,11857135.94,11857135.94,1T2023
2023-01-01,366340,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-529604.84,-529604.84,1T2023
2023-01-01,366340,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,8879044.69,8879044.69,1T2023
2023-01-01,367397,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,83580595.74,83580595.74,1T2023
2023-01-01,367397,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1105409.18,-1105409.18,1T2023
2023-01-01,367087,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,77940946.03,77940946.03,1T2023
2023-01-01,367397,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-2790994.94,-2790994.94,1T2023
2023-01-01,367397,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,75860394.07,75860394.07,1T2023
2023-01-01,368253,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2771542647.11,2771542647.11,1T2023
2023-01-01,369233,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,8560869.7,8560869.7,1T2023
2023-01-01,369233,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-163428.22,-163428.22,1T2023
2023-01-01,369233,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-25814.92,-25814.92,1T2023
2023-01-01,369411,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,39371588.46,39371588.46,1T2023
2023-01-01,369411,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-83122.24,-83122.24,1T2023
2023-01-01,369411,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-419252.01,-419252.01,1T2023
2023-01-01,415081,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1588483.62,1588483.62,1T2023
2023-01-01,412996,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2571209.87,2571209.87,1T2023
2023-01-01,413194,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,10869938.67,10869938.67,1T2023
2023-01-01,413330,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,9404791.9,9404791.9,1T2023
2023-01-01,414662,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1882124.01,1882124.01,1T2023
2023-01-01,414905,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,12534697.45,12534697.45,1T2023
2023-01-01,414905,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5789726.97,5789726.97,1T2023
2023-01-01,415081,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1503819.33,1503819.33,1T2023
2023-01-01,415693,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,35789527.95,35789527.95,1T2023
2023-01-01,415693,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-269134.98,-269134.98,1T2023
2023-01-01,415693,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-47468.2,-47468.2,1T2023
2023-01-01,415693,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,34097660.88,34097660.88,1T2023
2023-01-01,413721,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7514531.94,7514531.94,1T2023
2023-01-01,413721,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5599858.3,5599858.3,1T2023
2023-01-01,411256,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,103536559.94,103536559.94,1T2023
2023-01-01,411809,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2834715.29,2834715.29,1T2023
2023-01-01,411809,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2482179.87,2482179.87,1T2023
2023-01-01,412252,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7156019.43,7156019.43,1T2023
2023-01-01,413283,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,629296.46,629296.46,1T2023
2023-01-01,414654,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7273405.44,7273405.44,1T2023
2023-01-01,414654,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-6977.0,-6977.0,1T2023
2023-01-01,414654,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,910528.31,910528.31,1T2023
2023-01-01,411256,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,411256,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-28778.23,-28778.23,1T2023
2023-01-01,412252,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4133796.35,4133796.35,1T2023
2023-01-01,413160,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,15806548.73,15806548.73,1T2023
2023-01-01,413160,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,10823572.1,10823572.1,1T2023
2023-01-01,413372,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5740873.15,5740873.15,1T2023
2023-01-01,413372,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3606691.37,3606691.37,1T2023
2023-01-01,413747,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,2241696.35,2241696.35,1T2023
2023-01-01,413747,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-622657.11,-622657.11,1T2023
2023-01-01,414212,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5044567.91,5044567.91,1T2023
2023-01-01,414212,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-4517.65,-4517.65,1T2023
2023-01-01,414212,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5331407.51,5331407.51,1T2023
2023-01-01,413267,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,79137.44,79137.44,1T2023
2023-01-01,413747,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1092487.24,1092487.24,1T2023
2023-01-01,414492,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,71149055.19,71149055.19,1T2023
2023-01-01,414930,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,19994119.86,19994119.86,1T2023
2023-01-01,414930,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-719087.43,-719087.43,1T2023
2023-01-01,414930,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,17448989.85,17448989.85,1T2023
2023-01-01,411256,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,84376305.81,84376305.81,1T2023
2023-01-01,411868,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1356323.63,1356323.63,1T2023
2023-01-01,411868,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,411868,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,820903.3,820903.3,1T2023
