REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
416568,8202035000115,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,COPASS SAÃDE,AutogestÃ£o,RUA CARANGOLA,531,,SANTO ANTÃ´NIO,Belo Horizonte,MG,30330240,31.0,32985820.0,32985801.0,copass@copass-saude.com.br,OMAR DE CARVALHO GOMES FILHO,REPRESENTANTE E SUPER EXECUTIV,4.0,2008-02-18
314218,60975174000100,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,,Filantropia,RUA AMÃRICO VENTURA,123,,ALTO DA MOOCA,SÃ£o Paulo,SP,3128010,11.0,20297200.0,,saocristovao@saocristovao.com.br,VALDIR PEREIRA VENTURA,PRESIDENTE CONS. DELIBERATIVO,4.0,1998-12-21
422321,35657268000185,ASSOCIAÃÃO DE SAÃDE DO VALE,LEVMED SAÃDE,Medicina de Grupo,RUA EPITÃCIO PESSOA,651,,CENTRO,JaraguÃ¡ do Sul,SC,89251100,47.0,35124100.0,,contato@levmed.com.br,CARLOS CESAR FELIPONI,DIRETOR EXECUTIVO,5.0,2020-07-14
418731,15022430000181,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,HFC SAÃDE,Medicina de Grupo,RUA RAFAEL ALOISI,51,,VILA REZENDE,Piracicaba,SP,13405205,,,,lilian.pedro@hfcp.com.br,JOSÃ CORAL,DIRETOR SUPERINTENDENTE,5.0,2013-01-11
417530,11939445000158,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,SAÃDE BENEFICÃNCIA,Medicina de Grupo,RUA TIRADENTES,293,CJ 51 A 54 - LOTE 5A,VILA ITAPURA,Campinas,SP,13023190,19.0,35001500.0,,diretoria@saudebeneficencia.com.br,ARLY DE LARA ROMÃO,REPRESENTANTE,5.0,2010-09-02
393533,12317012000123,ASSOCIAÃÃO DO FISCO DE ALAGOAS,,AutogestÃ£o,RUA ARTUR VITAL DA SILVA,58,,GRUTA DE LOURDES,MaceiÃ³,AL,57052260,82.0,33383494.0,33381846.0,clebia.presidencia@asfal.com.br,GUSTAVO DE ALBUQUERQUE CALHEIROS,DIRETOR PRESIDENTE,6.0,1998-12-28
420000,15713057000105,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,PLANSUL,Medicina de Grupo,RUA SANTA CRUZ,s/n,HOSPITAL MANOEL NOVAIS,BAIRRO DE FÃTIMA,Itabuna,BA,45603305,73.0,32143800.0,,PLANSUL@PLANSUL.net,CELSO ROBERTO DOS SANTOS,GESTOR,5.0,2015-12-15
387185,34011288000111,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,AFRERJ,AutogestÃ£o,RUA SETE DE SETEMBRO,55,25 Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20050004,21.0,35345555.0,22525756.0,amafrerj@afrerj.org.br,ALOISIO DA CUNHA TAVARES,DIRETOR PRESIDENTE,4.0,1998-12-16
330281,9306242000182,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,AFRAFEP - SAUDE,AutogestÃ£o,Rua CorÃ¡lio Soares de Oliveira,497,,Centro,JoÃ£o Pessoa,PB,58013260,83.0,30485640.0,,admin@afrafepsaude.com.br,QUINTILIANO BEZERRA LIMA,PRESIDENTE,3.0,1998-12-22
384704,13170410000122,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,ASSEC,AutogestÃ£o,AV. ADÃLIA FRANCO,3035,,DIA,Aracaju,SE,49048010,,,,ans@assecsaude.com.br,VALDILENE OLIVEIRA MARTINS,PRESIDENTE,3.0,1998-12-30
382639,92911056000116,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,AFISVEC - SAÃDE,AutogestÃ£o,RUA URUGUAI,155,CONJ.1010,CENTRO,Porto Alegre,RS,90010140,51.0,32244922.0,32244922.0,saude@afisvec.org.br,EDUARDO JAEGER,PRESIDENTE,3.0,1998-12-28
306754,299149000113,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,AFFEGO-SAÃDE,AutogestÃ£o,RUA 83,218,"QUADRA F-15, LOTE 26",SETOR SUL,GoiÃ¢nia,GO,74083020,62.0,32185051.0,,walima@affego.com.br,HUGO MARIA DÂ¿ASSUNÃÃO,REPRESENTANTE,3.0,1998-12-23
388092,4503249000170,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AFFEAM SAÃDE,AutogestÃ£o,RUA FRANCO DE SÃ,430,,SÃO FRANCISCO,Manaus,AM,69079210,92.0,36634380.0,36113013.0,affeamsaude@affeam.com.br,ELIEZER BATISTA DE AQUINO,PRESIDENTE,6.0,1998-12-31
335754,14799035000147,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,ASFEB,AutogestÃ£o,RUA DR. JOSÃ PEROBA,149,EDF ELDORADO 1Âº ANDAR SL: 101/102 e 902,STIEP,Salvador,BA,41770235,71.0,22012205.0,33417182.0,coordennacaomedica@asfeb.org.br,CLEUDES CERQUEIRA DE FREITAS,DIRETOR PRESIDENTE,3.0,1998-12-23
309028,29167970000168,"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",ASSIST,Medicina de Grupo,RUA SENADOR DANTAS,117,"SLJ 201, 206 A 209 SALAS 208, 301, 302 3",CENTRO,Rio de Janeiro,RJ,20010000,21.0,21425149.0,,assist@assist.org.br,GERALDO DA COSTA LEITE,DIRETOR PRESIDENTE,4.0,1999-01-19
419591,20160828000114,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,ASPARÃ,AutogestÃ£o,TV. PADRE EUTIQUIO ,1379,"EDIFICIO CASA KOLY, 4Âº ANDAR, CONJUNTOS ",BATISTA CAMPOS,BelÃ©m,PA,66035045,91.0,31080263.0,,aspara@aspara.org.br,GERALDO HENRIQUE DE OLIVEIRA NOGUEIRA,PRESIDENTE,5.0,2014-10-21
342556,87547444000120,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,PLANO DE SAÃDE TACCHIMED,Filantropia,RUA JOSÃ MÃRIO MONACO,358,,CENTRO,Bento GonÃ§alves,RS,95700068,54.0,34554333.0,34554333.0,nucleojr@tacchini.com.br,HILTON ROESE MANCIO,SUPERINTENDENTE,5.0,1998-12-22
326755,78613841000161,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,PLANO DE SAUDE HOSPITALAR,Filantropia,AV. BANDEIRANTES,618,,JD. LONDRILAR,Londrina,PR,86015900,43.0,33781000.0,,planohospitalar2@planohospitalar.org.br,FELIPE RODRIGUES LEME,REPRESENTANTE LEGAL,5.0,1998-12-22
422053,33922160000147,ASSOCIAÃÃO FCA SAÃDE,STELLANTIS SAUDE PE/PB,AutogestÃ£o,AV CONTORNO,3455,"GALPAO 8, SALA 36, PARTE A",DISTRITO INDUSTRIAL PAULO CAMI,Betim,MG,32669900,31.0,34023812.0,,juridicostellantissaude@stellantis.com,CRISTIANE DE OLIVEIRA ROQUE PAIXÃO,Diretora,5.0,2019-12-03
416584,8883265000197,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,FUPS,AutogestÃ£o,RUA FIORAVANTE JOÃO FERRI,99,,JARDIM ALVORADA,Campo MourÃ£o,PR,87308445,,,,fups@fups.com.br,MAYARA DE OLIVERA RODRIGUES,REPRESENTANTE,4.0,2008-03-07
402206,2220135000198,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,AGMP,AutogestÃ£o,RUA T-29,1758,,SETOR BUENO,GoiÃ¢nia,GO,74215050,62.0,32856660.0,,administracao@samp.org.br,VALÃRIA CRISTINA DE PAULA MAGALHÃES,DIRETORA GERAL,3.0,1999-03-17
421618,30724638000136,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,HOSPITAL SAÃDE,Medicina de Grupo,PraÃ§a Nossa Senhora Aparecida,61,Sala 01,Nossa Senhora Aparecida,Vargem Grande do Sul,SP,13880000,19.0,36419300.0,,associacaohsvgsul@gmail.com,JOSÃ GERALDO RAMAZOTTI,PRESIDENTE,6.0,2019-04-08
423807,92685833000151,ASSOCIAÃÃO HOSPITALAR MOINHOS DE VENTO,HOSPITAL MOINHOS DE VENTO,AutogestÃ£o,Rua Ramiro Barcelos,910,,Moinhos de Vento,Porto Alegre,RS,90035001,51.0,33143545.0,,marcelo.rosa@hmv.org.br,MARCO ANTÃNIO DE MODESTI,CFO,,2023-10-30
419150,15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,MAIS SAÃDE SANTA CASA,Medicina de Grupo,RUA SÃO LUCAS,21,Andar 1 e 2,PERPÃTUO SOCORRO,SÃ£o JoÃ£o da Boa Vista,SP,13870529,19.0,36344440.0,,presidencia@maissaudesantacasa.com.br,ANTONIO BAESSO JUNIOR,Presidente,6.0,2013-10-22
417211,11177786000133,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,AMMP SAÃDE,AutogestÃ£o,RUA TIMBIRAS,2928,3Âº ANDAR,BARRO PRETO,Belo Horizonte,MG,30140062,31.0,21054878.0,25326391.0,saude@ammpsaude.org.br,JÃNIA BARROSO OLIVEIRA BALSAMÃO,DIRETORA DE SAÃDE,3.0,2010-04-09
420158,23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE,PADRE ALBINO SAUDE,Medicina de Grupo,RUA BELEM,423,,CENTRO,Catanduva,SP,15800280,17.0,33113716.0,,ADMINISTRACAO@PADREALBINOSAUDE.COM.BR,VANIA REGINA CATOIA GARCIA,DIRETORA EXECUTIVA,5.0,2016-07-06
420816,25141173000150,ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,PADRE PIO PLANOS DE SAÃDE,Medicina de Grupo,Rua JosÃ© Antunes Azevedo Filho,70,,Jardim Nova ItÃ¡lia,Limeira,SP,13484401,19.0,34467700.0,,plano.pe.pio@humanitaria.com.br,CESAR LUIS DERMONDE,Diretor Presidente,6.0,2017-06-09
418617,12049486000131,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PROMED,AutogestÃ£o,RUA MATEUS LEME,2018,2Âº ANDAR,CENTRO CÃVICO,Curitiba,PR,80530010,41.0,33522855.0,33522855.0,superintendencia@promedpr.org.br,FERNANDO DA SILVA MATTOS,PRESIDENTE,3.0,2012-10-08
422631,39427632000171,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,,AutogestÃ£o,Avenida RepÃºblica do Chile,65,Sala 302,Centro,Rio de Janeiro,RJ,20031170,,,,carolina.lucas@saudepetrobras.com.br,CAROLINA SALGADO LUCAS,GERENTE REGULATÃRIO E PRODUTOS,1.0,2021-01-28
419958,20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,PSC SAÃDE - ASSISTÃNCIA MEDICA  ,Medicina de Grupo,AV. ONZE DE AGOSTO,1451,6Âº ANDAR - EDIFÃCIO ELLOPAR,JARDIM RIBEIRO,Valinhos,SP,13270190,,,,cbeltram@uol.com.br,CELSO BELTRAMINI,PRESIDENTE,6.0,2015-11-09
408093,66493339000185,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,APAS-BOTUCATU,AutogestÃ£o,RUA PRUDENTE DE MORAES,217,,CENTRO,Botucatu,SP,18602060,14.0,38155199.0,38155199.0,apasbtu@terra.com.br,ALEKSANDER TOALDO LACERDA,DIRETOR PRESIDENTE,5.0,1999-09-14
408263,71753297000104,ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,APAS - ASSOCIAÃÃO POLICIAL DE ASSISTÃCIA Ã SAÃDE SJBVISTA,AutogestÃ£o,AV. PRESIDENTE JOÃO BELCHIOR MARQUES GOU,401,,PARQUE NAÃÃES ,SÃ£o JoÃ£o da Boa Vista,SP,13870579,19.0,36331494.0,36338415.0,apas.sjoao@uol.com.br,CELSO AUGUSTO LUCIO ,DIRETOR PRESIDENTE,5.0,1999-09-15
409413,444803000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,APAS FERNANDOPOLIS,AutogestÃ£o,AV. LÃBERO DE ALMEIDA SILVARES,3014,,COESTER,FernandÃ³polis,SP,15603087,17.0,34628371.0,,gerencia@apasfernandopolis.com,IVAN CESAR BELENTANI,PRESIDENTE,5.0,1999-10-27
410110,34259000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,APAS BAIXADA SANTISTA,AutogestÃ£o,RUA SÃO PAULO,118,CASA,VILA BELMIRO,Santos,SP,11075330,13.0,32261300.0,32265000.0,apas@apassantos.com.br,JANE MOREIRA DA SILVA REIS ,REPRESENTANTE LEGAL ,5.0,1999-11-03
406813,59766105000107,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,APAS ANDRADINA,AutogestÃ£o,RUA SÃO PAULO,757,,CENTRO,Andradina,SP,16901009,18.0,37224315.0,37224315.0,apas@apasandradina.com.br,ADALTO ALVES DE OLIVEIRA,DIRETOR PRESIDENTE,5.0,1999-08-06
406937,57272510000135,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,APAS/MARILIA,AutogestÃ£o,RUA RIO GRANDE DO SUL,121,CASA,CENTRO,MarÃ­lia,SP,17509130,14.0,34020870.0,34331313.0,apasmari@terra.com.br,ANTONIO ZOTTI,PRESIDENTE,5.0,1999-08-04
410128,71559272000174,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,APAS SAÃDE SOROCABA,AutogestÃ£o,RUA CONDE D'EU,292,,VILA BOA VISTA,Sorocaba,SP,18030040,15.0,33317092.0,,adm.ans@apas-sorocaba.com.br,SILVÃRIO LEME FILHO,DIRETOR PRESIDENTE,5.0,1999-11-30
409405,642842000147,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA,APAS VALE  DO RIBEIRA,AutogestÃ£o,RUA SHITIRO MAEJI,619,,CENTRO,Registro,SP,11900000,13.0,38211083.0,38211083.0,apasrgt@terra.com.br,EVERALDO FIGUEIREDO CALEGARI,PRESIDENTE,5.0,1999-10-26
423203,841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS,APAS ASSIS,AutogestÃ£o,RUA SÃO PAULO,303.0,,VILA XAVIER,Assis,SP,19802001,18.0,33241423.0,,apasassis@outlook.com,DIONIZIO DE GENOVA JUNIOR,PRESIDENTE,6.0,2022-07-14
414212,59762062000183,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA,AutogestÃ£o,RUA RIO DE JANEIRO,120,CASA,VILA MENDONÃA,AraÃ§atuba,SP,16015150,18.0,36235389.0,,apas.administrativo@apasaracatuba.com.br,ADRIANA ROLEDO BELLUZZO,DIRETORA PRESIDENTE,5.0,2001-08-28
407569,72916364000127,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,APAS- BARRETOS,AutogestÃ£o,AVENIDA 23,1337,,CENTRO,Barretos,SP,14780320,17.0,33229844.0,33225133.0,apasbarretos@terra.com.br,ANTONIO ALVES,DIRETOR PRESIDENTE,5.0,1999-08-20
406945,147571000153,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,APAS BAURU,AutogestÃ£o,RUA MARIA JOSÃ,1-71,QUADRA 1,CENTRO,Bauru,SP,17015440,14.0,32145500.0,32145501.0,apas@apasbauru.com.br,MARINALVO MARCOS PEREIRA,DIRETOR PRESIDENTE,5.0,1999-08-04
408026,665690000106,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,APAS DE DRACENA,AutogestÃ£o,RUA PRINCESA ISABEL,1215,,CENTRO,Dracena,SP,17900000,18.0,38213990.0,38213997.0,apasdrac@terra.com.br,CLAUDINÃ DE OLIVEIRA CRESPO,PRESIDENTE,5.0,1999-09-06
408034,66491036000123,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,APAS-JAU,AutogestÃ£o,RUA DR JOÃO LEITE,652,,CENTRO,JaÃº,SP,17201090,1.0,436214846.0,436214846.0,geradministrativo@apasjau.com.br,REGINALDO MARTINS,PRESIDENTE,5.0,1999-09-08
411248,648506000101,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,APAS/PV,AutogestÃ£o,RUA DUQUE DE CAXIAS,343,,CENTRO,Presidente Venceslau,SP,19400005,18.0,32713230.0,32713322.0,contato@apaspv.com.br,ELCIO APARECIDO RODRIGUES,PRESIDENTE,6.0,2000-05-08
408794,72918287000144,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),APAS ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE RIBEIRÃO PRETO,AutogestÃ£o,RUA FLORIANO PEIXOTO,1491,,SUMARE,RibeirÃ£o Preto,SP,14025388,16.0,35055000.0,,apasrp@apasrp.com.br,NEI APARECIDO GAIOLI,PRESIDENTE,5.0,1999-10-07
420786,24807514000111,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SANTA CASA CLÃNICAS,Medicina de Grupo,RUA MAESTRO ANTONIO PASSARELI,208,,CENTRO,Birigui,SP,16200004,18.0,36496620.0,,bruni@santacasaclinicas.com.br,GABRIEL GENARO DE MORES,DIRETOR PRESIDENTE,6.0,2017-03-27
418803,16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SANTA CASA SAÃDE DE ARAÃATUBA,Medicina de Grupo,RUA OSCAR RODRIGUES ALVES,1092,,VILA MENDONÃ§A,AraÃ§atuba,SP,16015030,18.0,36072720.0,,SCSAUDEGERENCIA@TERRA.COM.BR,FÃBIO JOSÃ BLAYA MARTINEZ,SUPERINTENDENTE,6.0,2013-03-25
419249,18321477000134,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,SANTA CASA SAÃDE,Medicina de Grupo,AVENIDA DOUTOR JOÃO GUILHERMINO,465,,CENTRO,SÃ£o JosÃ© dos Campos,SP,12210130,12.0,38769000.0,38769015.0,SANTACASASAUDE@SANTACASASAUDESJC.COM.BR,IVÃ MOLINA ,DIRETOR EXECUTIVO PRESIDENTE,5.0,2014-01-08
418021,13001218000102,ASSOCIAÃÃO SANTA SAÃDE,PLANO SANTA SAÃDE,Medicina de Grupo,RUA DR. ANTÃNIO BENTO,162,TÃRREO,VILA MATHIAS,Santos,SP,11075260,13.0,32110602.0,,regulacao.ans@planosantasaude.com.br,RAPHAEL VITA COSTA,DIRETOR ADMINISTRATIVO E FINANCEIRO,5.0,2011-04-20
330892,2903477000102,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SAÃDE CONCEIÃÃO,Medicina de Grupo,RUA VIDAL RAMOS,299,SALA 01,CENTRO,TubarÃ£o,SC,88701140,48.0,33027200.0,,saudeconceicao@saudeconceicao.org.br,BEATRIZ HOBOLD,PRESIDENTE,5.0,1998-12-24
418218,11336728000105,ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,SAÃDE RURAL,Medicina de Grupo,RUA GENERAL VITORINO,156,SALA A,CENTRO,Alegrete,RS,97542310,,,,saude.rural@sauderural.com.br,PEDRO PIRES PÃFFERO,PRESIDENTE,6.0,2011-09-13
418919,11867361000156,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SAÃDE SÃO JOSÃ,Medicina de Grupo,RUA MARECHAL DEODORO,382,TERREO,CENTRO,CriciÃºma,SC,88801110,48.0,34333338.0,,PLANO@SSJOSE.COM.BR,SILVIA REGINA FREITAS,PRESIDENTE,5.0,2013-06-13
417220,10796140000171,ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,ODONTOINDUSTRIA,Odontologia de Grupo,RUA ALVARES MACIEL,59,11Âº ANDAR,SANTA EFIGÃNIA,Belo Horizonte,MG,30150250,31.0,32634600.0,,ouvidoria@odontoindustria.com.br,ANDERSON GONÃALVES DE ALMEIDA GOMES,REPRESENTANTE,3.0,2010-04-09
419141,14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA,SÃO FRANCISCO VIDA,Medicina de Grupo,RUA GENERAL CARNEIRO,471,,CENTRO,JacareÃ­,SP,12308061,12.0,39559595.0,39559595.0,ans@sfvida.com.br,PEDRO GUIMARAES,DIRETOR SUPERINTENDENTE,5.0,2013-10-15
421006,27067508000163,ASSOCIAÃÃO SÃO LUIZ SAÃDE,SÃO LUIZ SAÃDE,Medicina de Grupo,RUA CORONEL ANDRE ULSON JUNIOR,248,,CENTRO,Araras,SP,13600690,19.0,35412107.0,,regis@iscma.com.br,RÃGIS ROBERTO OLIVÃRIO,ADMINISTRADOR,6.0,2017-09-29
420123,23557177000199,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,ASSOCIAÃÃO UNIVIDA,Medicina de Grupo,RUA IGNÃCIO RIBEIRO,355,,JARDIM AMERICA,Santa Rita do Passa Quatro,SP,13672058,19.0,35823259.0,,gerencia@unividaplanodesaude.com.br,SYLVIO ZORDAO JUNIOR,PRESIDENTE,6.0,2016-05-16
412635,307714000147,ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,AVAMP,AutogestÃ£o,AV MARECHAL DEODORO DA FONSECA,385,,JARDIM SANTA CLARA,TaubatÃ©,SP,12080000,12.0,36341266.0,,diretoria@avamp.com.br,RUBENS RAYMUNDO DA SILVA,PRESIDENTE,5.0,2000-11-16
420794,23779545000143,ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP,ASSOREL BRASIL,Administradora de BenefÃ­cios,AVENIDA HISTORIADOR RUBENS DE MENDONÃA,1856,"14Âº ANDAR, SALA 1404",BOSQUE DA SAUDE,CuiabÃ¡,MT,78050000,65.0,30272470.0,,carolline@assorelbrasil.com.br,CAROLLINE BRONZEADO DE OLIVEIRA MORILHAS,SÃCIA ADMINISTRADORA,5.0,2017-01-26
336874,15245079000198,ATEMDE ODONTO SAÃDE CLUBE DE BENEFÃCIOS,ATEMDE ODONTO,Odontologia de Grupo,RUA RUI BARBOSA,120,ED. REAL SALA 202,CENTRO,SimÃµes Filho,BA,43700000,71.0,34832700.0,34832711.0,contabilidade@atemde.com.br,ANTÃNIO CLEITON VIEIRA GURGEL,DIRETOR PRESIDENTE E ADMINISTR,5.0,1998-12-17
424528,59641573000147,ATIMED ASSISTENCIA MEDICA LTDA,ATICARE SAUDE,Medicina de Grupo,AV PROFESSOR CARLOS ALBERTO DE CARVALHO ,169,,ALVINOPOLIS,Atibaia,SP,12942530,11.0,934007368.0,,administracao@aticare.com.br,MARIA BRENA SILVA DO NASCIMENTO,SOCIA ADMINISTRADORA,,2025-06-09
422151,34732056000152,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,ATITUDE SAÃDE,Medicina de Grupo,AVENIDA TANCREDO NEVES,001283,EDIF EMPRESARIAL OMEGA SALA 0101,CAMINHO DAS ARVORES,Salvador,BA,41820021,,,,diretoria@planoatitudesaude.com.br,ELISANGELA SANTOS SOUSA,REPRESENTANTE JUNTO Ã ANS,,2020-02-27
424714,62383533000157,ATIVUS LIFE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA DOUTOR PAULO CESAR ,203,APT 904,SANTAROSA,NiterÃ³i,RJ,24240000,21.0,984630886.0,,MIGUEL@ATIVUSLIFE.COM.BR,MIGUEL GOMES SILVA,SOCIO ADMINISTRADOR,,2025-12-15
320510,69289171000189,ATÃVIA SERVIÃOS DE SAÃDE S/A,,Medicina de Grupo,RUA VILAÃA ,772,,CENTRO,SÃ£o JosÃ© dos Campos,SP,12210000,12.0,39543954.0,39543954.0,diretoria@ativia.com.br,ROGÃRIO MARQUES SEVERINO,DIRETOR PRESIDENTE,5.0,1998-12-28
423629,49955478000164,AURORA SAÃDE LTDA,AURORA SAÃDE,Medicina de Grupo,Rua Ministro Orozimbo Nonato,442,Salas 903/904/905/906,Vila da Serra,Nova Lima,MG,34006053,31.0,971231133.0,,ans@souaurorasaude.com.br,LILIANE COSTA FREITAS OLIVEIRA,SÃCIA ADMINISTRADORA,,2023-07-03
327417,59847780000152,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,AUSTACLINICAS,Medicina de Grupo,AVENIDA MURCHID HOMSI,1275,,ManÃ§or Daud,SÃ£o JosÃ© do Rio Preto,SP,15070650,,,,austaclinicas@austa.com.br,LUIS RAFAEL ALVES VIEGAS CHANES ,DIRETOR,5.0,1998-12-21
423734,50507787000150,AVANT ADMINISTRADORA DE BENEFICIOS LTDA,AVANT,Administradora de BenefÃ­cios,RUA DA QUITANDA,60,07 ANDAR,CENTRO,Rio de Janeiro,RJ,20011030,8.0,580340.0,,ana.gatinho@avantadministradora.com.br,ANA CAROLINA GATINHO SOARES,SÃCIO ADMINISTRADOR,,2023-08-28
424005,51124739000146,AVANTI ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA EPP,AVANTI VIDA E SAÃDE,Administradora de BenefÃ­cios,RUA DOUTOR CELESTINO,122,616,CENTRO,NiterÃ³i,RJ,24020091,61.0,99640197.0,,aribeiro77@yahoo.com.br,ARTHUR RIBEIRO COUTINHO GONÃALVES DA SILVA,SOCIO ADMINISTRADOR ,,2024-06-24
418013,12903235000172,BACCS ADMINISTRADORA DE BENEFÃCIOS LTDA,BACCS,Administradora de BenefÃ­cios,AVENIDA DOM SEVERINO,2074,EDIFÃ­CIO JOSÃ© CARVALHO - SALA 104,FÃ¡TIMA,Teresina,PI,64049375,21.0,3231159088324692.0,,JOHNNY@IBOALAN.COM.BR,ANTÃNIO CARLOS ANTUNES BASTOS,SÃCIO-ADMINISTRADOR,3.0,2011-04-20
422991,41215349000128,BAUEN LIFE LTDA.,BAUEN LIFE,Administradora de BenefÃ­cios,RUA SÃO PAULO,41,SALA 1904 B,VILA BELMIRO,Santos,SP,11075330,13.0,974210807.0,,ricardo@valdivia.com.br,JOSE RICARDO VALDIVIA JUNIOR,SÃ³cio Administrador,,2021-08-26
